flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/design-report.template.html
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/plan.md
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/progress.md
flywheel-FLY-1869	packages/claude-runner/src/AntigravityTmuxAdapter.ts
flywheel-FLY-1869	packages/claude-runner/src/KimiTmuxAdapter.ts
flywheel-FLY-1869	packages/claude-runner/src/TmuxAdapter.ts
flywheel-FLY-1869	packages/claude-runner/test/TmuxAdapter.test.ts
flywheel-FLY-1869	packages/claude-runner/test/prompt-overflow.real-tmux.test.ts
flywheel-FLY-1869	packages/core/src/adapter-types.ts
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/cross-review-round1.md
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/cross-review-round2.md
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d1-incident.mmd
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d1-incident.svg
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d2-fixed.mmd
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d2-fixed.svg
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d3-states.mmd
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/d3-states.svg
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/design-report.html
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/design-report.template.html
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/plan.md
flywheel-FLY-1792	engineering/doc/FLY-1792-instruction-supersede-wiring/progress.md
flywheel-FLY-1792	packages/flywheel-comm/src/__tests__/cli.test.ts
flywheel-FLY-1792	packages/flywheel-comm/src/__tests__/db.fly1774.test.ts
flywheel-FLY-1792	packages/flywheel-comm/src/__tests__/mailbox-supersede.test.ts
flywheel-FLY-1792	packages/flywheel-comm/src/__tests__/send-mailbox.test.ts
flywheel-FLY-1792	packages/flywheel-comm/src/commands/retract.ts
flywheel-FLY-1792	packages/flywheel-comm/src/commands/send.ts
flywheel-FLY-1792	packages/flywheel-comm/src/db.ts
flywheel-FLY-1792	packages/flywheel-comm/src/index.ts
flywheel-FLY-1792	packages/flywheel-comm/src/mailbox-queue.ts
flywheel-FLY-1792	packages/teamlead/lead-rules-base/runner-messaging-rules.md
flywheel-FLY-1792	packages/teamlead/src/__tests__/fly369-patrol-rule.test.ts
flywheel-FLY-1792	packages/teamlead/src/bridge/__tests__/runner-mailbox-lane.test.ts
flywheel-FLY-1792	packages/teamlead/src/bridge/runner-mailbox-lane.ts
flywheel-FLY-1883	.github/workflows/ci.yml
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/d1-leak.mmd
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/d1-leak.svg
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/d2-fix.mmd
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/d2-fix.svg
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/design.md
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/founder-design-FLY-1883.html
flywheel-FLY-1883	engineering/doc/FLY-1883-fetch-stub-hygiene/progress.md
flywheel-FLY-1883	packages/teamlead/package.json
flywheel-FLY-1883	packages/teamlead/src/__tests__/ChatThreadCreator.attach-pin.test.ts
flywheel-FLY-1883	packages/teamlead/src/__tests__/ChatThreadCreator.test.ts
flywheel-FLY-1883	packages/teamlead/src/__tests__/post-ship-finalization.test.ts
flywheel-FLY-1883	packages/teamlead/src/__tests__/thread-validator.test.ts
flywheel-FLY-1883	packages/teamlead/vitest.config.ts
flywheel-FLY-1883	packages/teamlead/vitest.stub-hygiene.config.ts
flywheel-FLY-1883	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/cross-review/claude-r2.md
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/cross-review/codex-r1.md
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/diagram-1-new-rule-flow.mmd
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/diagram-1.svg
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/diagram-2-before-after.mmd
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/diagram-2.svg
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/founder-design.html
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/founder-design.template.html
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/plan.md
flywheel-FLY-1877	engineering/doc/FLY-1877-classify-docs-only-rule/progress.md
flywheel-FLY-1877	scripts/__tests__/ci-classify.test.sh
flywheel-FLY-1877	scripts/ci-classify.sh
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/assets/raya-avatar-square.png
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/assets/raya-avatar.SOURCE.txt
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/assets/raya-avatar.png
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/exploration.md
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/plan.md
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/prd-review.html
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/prd.md
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/progress.md
docs/FLY-1846-global-chief-of-staff	product/doc/FLY-1846-global-chief-of-staff/research.md
flywheel-FLY-1808	CLAUDE.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/codex-rescue-design-feedback-flywheel-FLY-1808-plan-round1.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/codex-rescue-design-feedback-flywheel-FLY-1808-plan-round2.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/codex-rescue-design-feedback-flywheel-FLY-1808-plan-round3.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/codex-rescue-design-feedback-flywheel-FLY-1808-plan-round4.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/codex-rescue-design-feedback-flywheel-FLY-1808-plan-round5.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/design-report.html
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/diagram-1-flow.mmd
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/diagram-1-flow.svg
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/diagram-2-ledger.mmd
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/diagram-2-ledger.svg
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/exploration.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/plan.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/progress.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/qa-report.md
flywheel-FLY-1808	engineering/doc/FLY-1808-e3-behavior-flags/research.md
flywheel-FLY-1808	packages/config/src/ConfigLoader.ts
flywheel-FLY-1808	packages/config/src/__tests__/ConfigLoader.test.ts
flywheel-FLY-1808	packages/config/src/__tests__/feature-flags-drift.test.ts
flywheel-FLY-1808	packages/config/src/__tests__/feature-flags-registry.test.ts
flywheel-FLY-1808	packages/config/src/__tests__/feature-flags-resolve.test.ts
flywheel-FLY-1808	packages/config/src/__tests__/fly1808-wave-a.test.ts
flywheel-FLY-1808	packages/config/src/__tests__/founder-ux-config.test.ts
flywheel-FLY-1808	packages/config/src/feature-flags/exemptions.ts
flywheel-FLY-1808	packages/config/src/feature-flags/registry.ts
flywheel-FLY-1808	packages/config/src/feature-flags/truth.ts
flywheel-FLY-1808	packages/config/src/founder-ux-config.ts
flywheel-FLY-1808	packages/config/src/index.ts
flywheel-FLY-1808	packages/config/src/types.ts
flywheel-FLY-1808	packages/edge-worker/src/Blueprint.ts
flywheel-FLY-1808	packages/edge-worker/src/ExecutionEventEmitter.ts
flywheel-FLY-1808	packages/edge-worker/src/__tests__/Blueprint.fly1356-off-sentinel.test.ts
flywheel-FLY-1808	packages/edge-worker/src/__tests__/Blueprint.fly1356-qa.test.ts
flywheel-FLY-1808	packages/edge-worker/src/__tests__/Blueprint.fly1356-skill-framework.test.ts
flywheel-FLY-1808	packages/edge-worker/src/__tests__/Blueprint.fly1395-off-sentinel.test.ts
flywheel-FLY-1808	packages/edge-worker/src/__tests__/Blueprint.fly598-founder-ux.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/__tests__/founder-ux.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/__tests__/respond.gate.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/__tests__/ship-eligibility.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/__tests__/stage.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/__tests__/verify-approval.test.ts
flywheel-FLY-1808	packages/flywheel-comm/src/commands/founder-ux.ts
flywheel-FLY-1808	packages/flywheel-comm/src/commands/respond.ts
flywheel-FLY-1808	packages/flywheel-comm/src/commands/stage.ts
flywheel-FLY-1808	packages/flywheel-comm/src/commands/verify-approval.ts
flywheel-FLY-1808	packages/flywheel-comm/src/founder-consent-audit.ts
flywheel-FLY-1808	packages/flywheel-comm/src/index.ts
flywheel-FLY-1808	packages/flywheel-comm/src/ship-eligibility.ts
flywheel-FLY-1808	packages/teamlead/lead-rules-base/README.md
flywheel-FLY-1808	packages/teamlead/lead-rules-base/default-enable-policy.md
flywheel-FLY-1808	packages/teamlead/lead-rules-base/founder-ux-rules.md
flywheel-FLY-1808	packages/teamlead/scripts/__tests__/fly231-companion-launch-plan.test.sh
flywheel-FLY-1808	packages/teamlead/scripts/__tests__/fly869-founder-ux-default-mode.test.sh
flywheel-FLY-1808	packages/teamlead/scripts/__tests__/fly879-external-launch-plan.test.sh
flywheel-FLY-1808	packages/teamlead/scripts/claude-lead.sh
flywheel-FLY-1808	packages/teamlead/src/DirectEventSink.ts
flywheel-FLY-1808	packages/teamlead/src/LeadAlertNotifier.ts
flywheel-FLY-1808	packages/teamlead/src/StateStore.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/DirectEventSink.dag-seam.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.dag-entry.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.generalized-execution.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.workflow-claims.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.workflow-engine-transition.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.workflow-qa-fly1232.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.workflow-ship-ready.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/StateStore.workflow-templates.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/autocontinue-armer.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/autocontinue-arming.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/autocontinue-goal.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/autocontinue-state.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/complete-marker-reconciler.integration.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/dag-flag-panel-apply-e2e.qa.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/dag-flag-panel.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/event-route-dual-session-completed.integration.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/event-route-fly945-reopen-review.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/event-route-session-completed-guard.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/event-route.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/feature-flag-render.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/flag-routes.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/flag-toggle.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/fleet-console-html.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/fleet-console-model-flags.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/fleet-routes-mount.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/management-existing-writers.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/workflow-decision-routes.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/workflow-engine-dispatcher.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/workflow-template-selection.test.ts
flywheel-FLY-1808	packages/teamlead/src/__tests__/workflow-template.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/alert-kind-copy.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/external-merge-reconcile.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/fixtures/fly1436-work-kind-cutover.json
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/fly1808-autocontinue-retired.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/infra-event-router.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/kind-contract.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/merge-ship-gate.integration.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/runs-route.dag-entry.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/runs-route.founder-ux-exempt.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/__tests__/workflow-rework.e2e.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/actions.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/alert-kind-copy.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/autocontinue-armer.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/autocontinue-arming.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/autocontinue-goal.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/autocontinue-state.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/dag-flag-panel-render.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/dag-flag-panel.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/event-route.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/external-merge-reconcile.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/feature-flag-report-html.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/fleet-console-html.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/fleet-console-model.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/__tests__/fly618-qa-independent.integration.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/__tests__/routes.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/__tests__/signoff-and-guard.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/__tests__/trigger.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/__tests__/verify.test.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/routes.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/signoff.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/stage-guard.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/trigger.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/founder-ux/verify.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/infra-event-router.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/kind-contract.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/management-console-contract.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/management-console-snapshot.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/management-existing-writers.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/merge-ship-gate.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/retry-dispatcher.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/run-dispatcher.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/run-infra.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/runs-route.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/workflow-decision-routes.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/workflow-engine-dispatcher.ts
flywheel-FLY-1808	packages/teamlead/src/bridge/workkind-cutover.ts
flywheel-FLY-1808	packages/teamlead/src/workflow-claims.ts
flywheel-FLY-1808	packages/teamlead/src/workflow-template-dispatch.ts
flywheel-FLY-1808	packages/teamlead/src/workflow-template-selection.ts
flywheel-FLY-1808	packages/teamlead/src/workflow-template.ts
flywheel-FLY-1808	scripts/__tests__/check-flag-truth.test.sh
flywheel-FLY-1808	scripts/__tests__/test-cmux-autostart-flags.test.sh
flywheel-FLY-1808	scripts/flywheel-cmux-autostart.sh
flywheel-FLY-1808	scripts/flywheel-cmux-sync.sh
flywheel-FLY-1808	scripts/lead-alert.sh
flywheel-FLY-1808	scripts/test-cmux-sync.sh
flywheel-FLY-1833	CLAUDE.md
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d1-deadend.mmd
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d1-deadend.svg
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d2-newflow.mmd
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d2-newflow.svg
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d3-prooflink.mmd
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/d3-prooflink.svg
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/founder-design-FLY-1833.html
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/plan.md
flywheel-FLY-1833	engineering/doc/FLY-1833-merge-conflict-autoflow/progress.md
flywheel-FLY-1833	packages/flywheel-comm/src/__tests__/workflow-source-events.test.ts
flywheel-FLY-1833	packages/flywheel-comm/src/db.ts
flywheel-FLY-1833	packages/teamlead/scripts/decommission-legacy-companion-daemon.sh
flywheel-FLY-1833	packages/teamlead/src/StateStore.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/StateStore.land-carryover.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/StateStore.land-recovery.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/StateStore.workflow-gate-card-lifecycle.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/StateStore.workflow-rework.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/commdb-session-prune.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/workflow-decision-routes.test.ts
flywheel-FLY-1833	packages/teamlead/src/__tests__/workflow-engine-dispatcher.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/founder-approval-projector.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/land-executor.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/land-failure-classifier.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/land-head-refresh-proof.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/land-merge-driver.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/land-retry-policy.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/ship-workflow-failure-receipt.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/__tests__/workflow-pr-binding-wiring.test.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/approval-signal/gate-authority-view.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/external-merge-reconcile.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/founder-approval-projector.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/founder-review-authority.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/land-executor.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/land-failure-classifier.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/land-head-refresh-proof.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/land-retry-policy.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/workflow-decision-routes.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/workflow-engine-dispatcher.ts
flywheel-FLY-1833	packages/teamlead/src/bridge/workflow-gate-card-lifecycle.ts
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/answers.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/exploration.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/findings.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/gap-audit-r2.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/gap-audit.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/plan.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/prd-review.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/prd.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/progress.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/rebind.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/research.md
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/shape-and-plan.html
flywheel-FLY-1826	product/doc/FLY-1826-productization-gap-audit/shape-eng.html
flywheel-FLY-1866	product/doc/FLY-1866-actions-cost-investigation/cost-report.html
flywheel-FLY-1866	product/doc/FLY-1866-actions-cost-investigation/plan.md
flywheel-FLY-1866	product/doc/FLY-1866-actions-cost-investigation/progress.md
flywheel-FLY-1866	product/doc/FLY-1866-actions-cost-investigation/research.md
flywheel-FLY-1830	.github/workflows/ci.yml
flywheel-FLY-1830	engineering/doc/FLY-1830-launchd-service-loss/findings.md
flywheel-FLY-1830	engineering/doc/FLY-1830-launchd-service-loss/progress.md
flywheel-FLY-1830	engineering/doc/FLY-1830-launchd-service-loss/qa-evidence.md
flywheel-FLY-1830	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1830	scripts/__tests__/converge-nonlead-daemons.test.sh
flywheel-FLY-1830	scripts/lib/converge-nonlead-daemons.sh
flywheel-FLY-1830	scripts/restart-services.sh
flywheel-FLY-1830	scripts/test-restart-services.sh
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/dr-brief-agent-axis.md
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/dr-full-agent-axis.md
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/dr-full-human-axis.md
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/explainer.html
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/exploration.md
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/progress.md
flywheel-FLY-1854	product/doc/FLY-1854-proactive-reminder-mechanisms/research.md
docs/fly1813-citation-fix	.flywheel/agents/engineering/pm-executor.md
docs/fly1813-citation-fix	.lead/flywheel-product-lead/identity.md
docs/fly1813-citation-fix	scripts/__tests__/test-pm-executor-contract.sh
docs/fly1813-citation-fix	scripts/__tests__/test-qa-executor-529-nton-contract.sh
flywheel-FLY-1861	.github/workflows/ci.yml
flywheel-FLY-1861	.github/workflows/ship-on-comment.yml
flywheel-FLY-1861	CLAUDE.md
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d1-failure-chain.mmd
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d1-failure-chain.svg
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d2-fix-architecture.mmd
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d2-fix-architecture.svg
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d3-held-exit.mmd
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/d3-held-exit.svg
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/design.html
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/exploration.md
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/plan.md
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/progress.md
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/qa-report.md
flywheel-FLY-1861	engineering/doc/FLY-1861-ci-cancel-land-held/research.md
flywheel-FLY-1861	packages/teamlead/src/StateStore.ts
flywheel-FLY-1861	packages/teamlead/src/__tests__/StateStore.land-lifecycle.test.ts
flywheel-FLY-1861	packages/teamlead/src/__tests__/fly-889-ci-workflow-timeout-guard.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/__tests__/land-alert-delivery.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/__tests__/land-executor.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/__tests__/land-merge-driver.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/__tests__/land-retry-policy.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/__tests__/lifecycle-routes.test.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/land-executor.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/land-retry-policy.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/lifecycle-routes.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1861	packages/teamlead/src/bridge/workflow-engine-dispatcher.ts
flywheel-FLY-1861	scripts/__tests__/ci-classify.test.sh
flywheel-FLY-1861	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1861	scripts/__tests__/ship-await-ci.test.sh
flywheel-FLY-1861	scripts/__tests__/ship-report-failure.test.sh
flywheel-FLY-1861	scripts/ci-classify.sh
flywheel-FLY-1861	scripts/ci-status-vectors.json
flywheel-FLY-1861	scripts/ship-await-ci.sh
flywheel-FLY-1870	.github/workflows/ci.yml
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/d1-cliff-mechanism.mmd
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/d1-cliff-mechanism.svg
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/d2-target-structure.mmd
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/d2-target-structure.svg
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/exploration.md
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/founder-design-FLY-1870.html
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/plan.md
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/progress.md
flywheel-FLY-1870	engineering/doc/FLY-1870-script-tests-timeout-cliff/qa-d1-root-cause.mmd
